HomePlanet,CryoSleep,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,Transported,num,deck_A,deck_B,deck_C,deck_D,deck_E,deck_F,deck_G,deck_T,deck_Z,side_P,side_S,side_Z
1.0,0.0654328638166003,0.04471694142107591,0.11421038138569005,0.052822090507334545,0.1939313362156189,0.0540580290730101,0.09014809996458525,0.04302470596690571,0.03443805871387725,0.10127966800254952,-0.16981853752665876,0.06139717507063668,0.1128227764190416,0.10935340710295174,0.24629126273137397,0.0968167327879655,0.14004823379737774,-0.4886362014235948,0.022911586705348628,0.0019921936317226726,-0.010554444219949598,0.009955972913128644,0.0019921936317226726
0.0654328638166003,1.0,-0.07720053916108813,-0.05830378875092205,-0.01909745657029083,-0.2135940644156994,-0.17824593106225994,-0.18733556924282715,-0.1795297083610013,-0.1710641592076334,0.4011778423678788,-0.0377793660225483,-0.03703827386703168,0.12006003770233453,0.03473661901080919,-0.07250041554414123,-0.10432448211743565,-0.1926493052749209,0.2107283810892664,0.0046601657224090536,0.0263002910377709,-0.015280414428330709,0.00739054427346758,0.0263002910377709
0.04471694142107591,-0.07720053916108813,1.0,-0.0011032998807647633,-0.0249537857904026,0.05357356268883955,-0.11107821279975025,0.02038687937971495,-0.04380184837467585,-0.07630268938013167,-0.10649009405258476,0.10172251794937476,-0.055954173282270904,-0.13285237966357658,-0.14158554550270147,0.0059498171194631005,0.07699649335311591,0.10748348311098498,0.02802055642359114,0.014499799743145384,-0.009076153845723613,0.009073071916921641,-0.006349965212185447,-0.009076153845723613
0.11421038138569005,-0.05830378875092205,-0.0011032998807647633,1.0,0.03580529481040889,0.06278980226702677,0.12508144963513942,0.027830782744639935,0.1177866190066314,0.09810189032672109,-0.06788198798326456,-0.12762247880904842,0.07404210053019321,0.11397745786263096,0.12805487704140414,0.07267664984139352,0.014843756674466262,-0.008952912358757626,-0.20868863964071704,0.01412563563974536,-0.013606878433910376,-0.008037903750218164,0.012118447270401988,-0.013606878433910376
0.052822090507334545,-0.01909745657029083,-0.0249537857904026,0.03580529481040889,1.0,0.040858495808398475,0.0508753158062357,-0.007246927450208215,0.019587928651384763,0.05008826198358608,-0.01538748323164534,-0.031058521290202562,0.055761230361069204,0.012613077702029343,0.030671167013730252,0.025232493611933433,-0.01674205537432075,-0.01350779626154322,-0.04044771533760297,-0.0052765035613922704,0.018466236826360668,0.008515342367139456,-0.014053361859698769,0.018466236826360668
0.1939313362156189,-0.2135940644156994,0.05357356268883955,0.06278980226702677,0.040858495808398475,1.0,-0.010336652366957445,0.057299456075142786,0.02074815982746806,-0.014428269419584734,-0.24033987762291661,-0.003685086592238181,-0.01747055843304919,-0.057166098228197994,-0.022097820978820428,0.14524986607136153,0.04088485263979959,0.0953496805445313,-0.1458208922065729,0.011504449370101748,0.01566124001766465,0.004588185270078556,-0.00928521949902462,0.01566124001766465
0.0540580290730101,-0.17824593106225994,-0.11107821279975025,0.12508144963513942,0.0508753158062357,-0.010336652366957445,1.0,-0.016444713968062134,0.21549736922477353,0.2405937297642544,0.04135283957747847,-0.17863793070947329,0.13353706581324418,0.13704162701560657,0.25966088694906564,0.03700216679627805,-0.03987024055844624,-0.13316120469635928,-0.15007588321071366,0.008270628395066676,0.0027058788998947816,-0.0164488238529124,0.015635769049100596,0.0027058788998947816
0.09014809996458525,-0.18733556924282715,0.02038687937971495,0.027830782744639935,-0.007246927450208215,0.057299456075142786,-0.016444713968062134,1.0,-0.008456256946914126,-0.025343111607673233,0.017260918137250343,0.008920197849258755,-0.018290414718389904,0.0025592589658686208,-0.01993833832841574,0.057090165994226845,0.02964690697763901,0.07598665041522056,-0.10493471834083215,-0.007049554934027358,-0.007326762644098978,0.021762201771162407,-0.019562687912083026,-0.007326762644098978
0.04302470596690571,-0.1795297083610013,-0.04380184837467585,0.1177866190066314,0.019587928651384763,0.02074815982746806,0.21549736922477353,-0.008456256946914126,1.0,0.16271256189887973,-0.22006310152774863,-0.12505056560060474,0.057256150317620345,0.09555047997808613,0.1664557960201092,0.04416394461064792,-0.005539617226404238,-0.09008496428415828,-0.1231178055389093,0.05086763502597432,0.037666278637949795,-0.005207862848130639,-0.0060902373892424266,0.037666278637949795
0.03443805871387725,-0.1710641592076334,-0.07630268938013167,0.09810189032672109,0.05008826198358608,-0.014428269419584734,0.2405937297642544,-0.025343111607673233,0.16271256189887973,1.0,-0.20181263263937216,-0.13385235725902503,0.08578611383464442,0.11523371768052083,0.21153028191529377,0.004911530943608229,-0.02170671364802114,-0.09496668909924554,-0.12439048150384206,0.018215924222414095,-0.00032450352596670337,0.01048684716428412,-0.01038858954054484,-0.00032450352596670337
